1009 20018 30022 40014 5008 60027 7005 8006 90021 100031 110018 120029 
1006 20023 30023 40019 50028 60034 7005 80028 90029 100026 110021 120034 
1006 20025 30021 40010 5005 60037 7005 80026 9003 100029 110022 120012 
1004 20030 30026 40016 50021 60028 7002 80017 90032 100027 11006 120041 
10010 20031 30019 40023 50022 60034 7007 8005 9009 100028 110011 120029 
1007 20025 30021 4007 50029 60038 7008 80024 90021 100026 110015 120034 
10010 20021 30023 4004 50027 60029 7004 80010 90033 100028 110028 120031 
1008 20024 30024 4008 50020 60036 7006 80024 90029 100032 110022 120033 
1006 20025 30025 40027 50025 60031 7006 8005 90022 100029 110018 120027 
1009 20017 30021 40029 50029 60031 7004 80021 9001 100029 110017 120025 
1005 2002 30023 40028 5002 60038 7007 80025 9008 100031 11005 120037 
1008 2003 30026 40024 5002 60032 7005 80013 90025 100027 11002 120013 
1007 2005 30024 40021 50022 60035 7006 80022 90028 100027 110028 120016 
10010 20027 30025 40012 50013 60033 7005 80018 90022 100030 110014 120041 
1006 20011 30023 40022 50017 60033 7008 80012 90023 100029 11006 12002 
1009 20010 30026 4009 50027 60034 7003 8002 90015 100026 11007 120027 
1006 20018 30023 40018 50033 60028 7003 8006 90020 100030 110014 120033 
1006 2005 30021 40027 50021 60035 7005 80026 90030 100026 110024 120011 
1008 20020 30019 40016 50026 60027 7007 80022 90024 100027 110012 120024 
1009 2004 30025 40019 50022 60030 7007 80025 9001 100032 110015 120026 
1008 20017 30027 40010 50022 60036 7008 80019 90030 100027 110016 12004 
1007 20020 30020 40017 50036 60030 7003 80017 90024 100030 110015 120035 
10010 20019 30026 4005 5003 60033 7008 80027 9004 100030 110016 120011 
1007 2001 30023 40018 5009 60031 7008 8009 90020 100025 110026 120033 
1003 20027 30024 40021 5006 60028 7007 80030 9001 100029 110033 120029 
10011 20026 30022 40020 50035 60026 7006 80022 90021 100031 11008 120033 
1008 20012 30024 4007 5002 60037 7002 8009 90018 100028 11005 120027 
1009 20017 30021 40025 5005 60037 7004 80025 90016 100029 110014 120034 
10010 20028 30020 40021 50017 60037 7004 80025 9005 100031 110017 120016 
10011 20012 30022 40013 50026 60030 7004 80024 90022 100025 11002 12001 
1005 2007 30023 4004 50031 60034 7005 80012 9002 100028 11007 120036 
1006 20012 30025 40011 50011 60029 7005 80020 90032 100027 11007 120024 
1009 20026 30027 4008 5007 60028 7003 80027 9004 100028 110023 120013 
1008 20018 30020 40021 5002 60030 7008 8004 90022 100031 110030 120040 
1009 2003 30022 40019 50022 60036 7006 80026 90027 100027 11009 120036 
1008 2003 30019 4002 50017 60027 7004 80014 9002 100026 11004 120037 
1006 20014 30022 4004 50016 60029 7006 80025 90023 100031 11004 120024 
1009 20027 30024 40019 50019 60033 7007 80018 90025 100032 110012 120029 
1004 20011 30021 40026 50022 60035 7003 8002 90024 100027 11006 120025 
10011 20029 30030 40028 5004 60039 70010 8003 90030 100033 11004 120013 
1006 20029 30030 40021 5009 60039 70010 80030 90028 100032 110011 12009 
1009 20024 30030 4007 50032 60037 70011 80020 90014 100035 110022 120029 
1007 20021 30030 4008 50020 60038 7009 80026 90022 100024 11009 120029 
10022 20028 30019 40028 50013 60024 70035 80021 9007 100034 110030 120013 
10026 20027 30010 4001 50016 60027 70021 80030 90030 100036 110026 120015 
10029 2001 30030 4002 50011 60039 70034 80019 90021 100033 110030 120016 
10025 2006 3005 4005 50015 6008 7001 80015 90023 100038 110025 120022 
10023 20020 30010 40014 50013 60027 70021 80028 9003 100038 110027 120013 
10025 20031 30015 40018 50016 6008 70016 80028 90015 100035 110030 120019 
10026 2009 30013 40025 50014 60038 70012 8009 90033 100039 110029 120013 
10023 2004 30015 40013 50015 6007 70038 80022 9005 100038 110028 120016 
10024 2004 30015 40023 50013 60037 70037 80024 9004 100033 110031 120014 
10027 20018 30021 40014 50017 60025 70027 80013 9002 100039 110026 120017 
10024 20016 3001 40026 50014 6005 70039 80022 9002 100037 110029 120020 
10027 20011 30023 40029 50013 60014 70038 80013 90012 100035 110032 120019 
10026 20012 30019 4009 50015 60010 70020 8006 90032 100033 110028 120017 
10024 20017 30026 4001 50014 60012 70028 8009 90013 100037 110028 120016 
10025 20010 3009 40029 50016 6006 7002 80027 9005 100039 110029 120018 
10023 20027 30020 4009 50014 60023 7003 80014 90030 100036 110029 120013 
10028 20028 30017 4002 50016 60014 7007 8009 90031 100037 110030 120016 
10024 20030 30013 40023 50015 60016 7001 8004 9005 100037 110026 120018 
10025 20018 30027 4002 50014 6001 70039 80026 90017 100037 110027 120020 
10028 20011 30017 4009 50015 60024 70028 8007 9001 100036 110030 120016 
10026 20030 30011 40015 50015 60032 70011 80030 9004 100035 110031 120013 
10026 20020 3006 4001 50017 60025 70021 80018 90016 100037 110027 120013 
10023 2008 30017 40015 50015 6008 7009 8009 90030 100033 110028 120014 
10027 20016 30031 40029 50017 60038 70019 8007 9008 100038 110028 120024 
10026 20015 30016 40026 50010 60039 70011 80025 90010 100034 110030 120014 
10026 20027 3002 40019 50015 60026 70011 8009 90025 100038 110031 120016 
10022 2006 30019 40023 50014 6003 70039 8009 90030 100035 110030 120019 
10024 20022 30032 40031 50011 60026 70010 80030 90018 100035 110026 120019 
10025 20022 3007 4001 50014 60024 70010 80028 90027 100038 110031 120013 
10025 20030 30015 40018 50012 6005 7002 80028 90026 100033 110029 120015 
10023 20025 30029 40017 50015 60038 70039 80027 90028 100037 110028 120018 
10027 20023 3008 4002 50016 60024 70036 80029 90020 100035 110029 120019 
10025 20022 30018 40024 50017 60012 70037 8002 90024 100035 110031 120013 
10022 20011 30015 4008 50016 6002 70038 80016 90027 100035 110031 120017 
10026 2007 30017 40019 50011 6004 70019 80021 90020 100034 110032 120019 
10027 20017 30029 4007 50012 60024 70035 80012 9007 100035 110025 120022 
10025 20014 30029 40016 50015 60025 70027 8006 90014 100033 110028 120015 
10023 2001 3004 40019 50015 60013 70011 80016 90022 100037 110027 120017 
10023 20023 30019 4001 50013 6006 70010 8003 90031 100034 110031 120014 
10021 20015 30031 40010 50012 6007 70027 80011 90031 100035 110029 120016 
10025 2007 3008 4001 50011 60012 70020 80011 90030 100035 110029 120016 
10026 2008 3004 40025 50012 60025 70023 80029 90019 100038 110030 120022 
10023 20027 30026 40016 50011 60030 70012 8003 90030 100036 110027 120021 
10024 20026 30027 4001 50012 60011 70038 8008 90014 100037 110025 120013 
10025 2001 3004 40030 50014 6009 70038 80025 90025 100039 110030 120021 
10022 20021 3005 4008 50011 6003 70023 80022 9005 100037 110028 120023 
10027 20026 3007 40031 50016 60022 70034 80028 90019 100036 110030 120018 
10028 30013 40030 50017 6007 70010 80027 9001 100036 110031 120018 
10022 20022 30027 40017 50013 60027 70033 8009 90028 100034 110030 120016 
10024 20018 30016 40017 50015 60039 70017 80012 9002 100034 110030 120014 
10023 2008 30010 4008 50012 60020 70034 80021 90014 100035 110027 120019 
10023 2004 3005 40023 50016 60023 7008 80018 90014 100037 110027 120021 
10028 20013 3005 40014 50016 60015 70035 8005 90030 100039 110026 120019 
10026 2004 30012 40010 50014 60024 7001 80014 90033 100039 110028 120018 
10024 20024 3002 40027 50011 60022 70019 80019 90018 100038 110026 120017 
10027 20017 30023 40023 50013 60010 70012 80011 90015 100039 110025 120015 
10027 2009 30010 40026 50016 6006 70021 8009 90024 100038 110027 120020 
10026 2001 30027 40015 50011 6007 70014 8003 90030 100037 110033 120023 
10028 2003 30031 40026 50010 60038 7001 80016 90024 100038 110032 120013 
10029 20011 30028 4001 50011 60039 70015 8009 90017 100038 110027 120018 
10029 20014 30018 4009 50016 60013 70020 80021 9005 100036 110025 120022 
10025 20028 30017 40025 50014 60026 70035 80030 90027 100033 110029 120018 
10023 20026 30015 4003 50014 60021 70015 80015 9003 100036 110027 120020 
10026 20028 3006 4003 50010 6008 70013 8008 9005 100035 110028 120016 
10029 2009 3004 40016 50014 60010 7009 80027 9004 100035 110031 120015 
10029 2006 30012 40011 50013 60038 70037 8006 90033 100035 110030 120016 
10027 2008 3004 4004 50014 60015 70036 8004 90029 100038 110032 120015 
10026 20028 30013 40021 50016 6002 70013 80027 90024 100034 110029 120024 
10028 20022 3007 40017 50012 6005 70028 80016 90022 100036 110029 120021 
10022 2007 30019 40031 50015 6007 70021 80018 90033 100034 110028 120017 
10027 2005 30027 40022 50013 60012 70014 80017 9006 100035 110028 120020 
10027 2008 30012 40014 50011 60038 70018 80025 90020 100034 110029 120016 
10026 20023 30021 4008 50011 6008 70016 8004 90026 100039 110028 120012 
10026 20026 30012 4002 50014 60013 70020 8002 9002 100038 110029 120017 
10023 20017 3004 40010 50015 60023 7003 80019 9004 100038 110026 120015 
10022 2001 30011 40013 50014 60025 70011 8006 90015 100036 110026 120020 
10023 20020 30027 40027 50016 60037 70027 80016 9003 100035 110025 120015 
10028 20025 30029 4005 50012 6001 70029 80012 90031 100039 110029 120014 
10024 2007 30028 40011 50014 60022 70033 80010 9005 100039 110026 120015 
10025 20012 3006 40029 50017 6007 70021 80026 90030 100038 110032 120013 
10022 20018 30025 4009 50015 60010 70035 8009 9002 100033 110032 120021 
10025 20015 30015 40014 50011 60017 70039 8009 9007 100039 110028 120014 
10025 2004 30010 40029 50016 60022 70033 80011 90031 100035 110029 120020 
10026 20018 3001 40027 50014 6009 70037 8005 90020 100037 110028 120017 
10028 20028 3002 40017 50010 6001 70033 80024 90014 100038 110028 120017 
10028 20018 30025 40015 50010 60015 70034 8003 90020 100036 110028 120022 
10023 2009 30032 40015 50011 60018 70035 80015 90026 100035 110027 120019 
10023 20017 30017 4004 50013 6009 7001 80012 9003 100034 110030 120019 
10026 2007 30017 4004 50014 60023 80028 90022 100039 110027 120020 
10024 2005 3009 4001 50010 6009 70028 80017 90028 100035 110026 120014 
10024 20014 30017 40013 50016 6004 7003 80024 9002 100036 110031 120022 
10027 20023 3002 4005 50015 60023 70035 8001 90031 100037 110028 120015 
10024 20019 30025 4002 50016 60026 7005 8004 9004 100033 110027 120016 
10023 20018 30032 40011 50015 6001 7001 80013 90027 100037 110028 120017 
10026 2008 30019 40027 50010 60036 70037 80021 90033 100036 110031 120024 
10029 2002 30016 40016 50013 6006 70037 80023 9006 100037 110026 120013 
10021 20021 3009 40017 50010 60018 70028 80029 90022 100035 110032 120018 
10027 2009 30015 40023 50014 6005 70027 80014 90013 100036 110027 120017 
10025 2006 3001 4008 50011 6007 70011 80018 9004 100036 110026 120020 
10027 20024 30017 40020 50014 60025 70027 80013 9004 100037 110026 120017 
10024 20015 30030 4002 50011 6008 7001 80018 90017 100037 110030 120016 
10028 2008 3003 40025 50015 60013 70027 8003 90013 100039 110025 120013 
10028 20010 3008 40024 50011 6008 70029 80029 90021 100039 110025 120018 
10024 2003 30010 40015 50010 60012 70035 80030 90026 100033 110027 120015 
10023 20021 30026 40020 50016 60038 70010 80018 90015 100039 110030 120016 
10029 20016 30021 40027 50015 6009 70038 80028 90017 100034 110031 120015 
10029 2006 30018 40031 50012 60037 70029 80024 9002 100033 110031 120020 
10023 20015 30018 40016 50012 60038 70036 8007 9007 100036 110026 120014 
10027 20012 30017 40026 50015 6001 70013 80031 90022 100033 110027 120019 
10022 2006 3008 4007 50011 60012 70036 80017 90019 100033 110030 120019 
10029 2007 3001 40031 50012 60015 70039 80029 90016 100035 110028 120020 
10024 2002 30016 40024 50014 60016 70028 80012 90023 100036 110030 120022 
10022 20027 30021 40022 50011 60025 7002 80012 90028 100035 110026 120017 
10026 2001 30025 4003 50013 6002 70023 80020 90033 100034 110031 120018 
10026 20019 30031 40028 50014 6005 70028 8004 90025 100036 110029 120021 
10024 20016 3009 40011 50016 60038 70026 8005 9007 100037 110026 120015 
10022 2009 30012 40026 50017 60011 70013 80022 90029 100034 110027 120022 
10025 2006 30029 4009 50013 6004 70020 80016 90018 100038 110025 120014 
10025 20014 30024 40019 50017 60024 7008 80018 90014 100033 110026 120012 
10024 20018 3004 40015 50014 6006 70039 8004 9002 100036 110031 120015 
10022 20011 3002 4006 50011 70010 80013 9002 100033 110027 120017 
10027 20023 30014 40031 50013 60011 7003 80015 90020 100033 110032 120019 
10024 2003 3005 40019 50015 60018 7005 8008 9004 100034 110031 120013 
10027 20014 3009 4002 50012 6008 70036 80011 90033 100035 110031 120018 
10028 2007 3008 40017 50013 60018 70015 8007 90024 100034 110031 120013 
10024 20021 30029 40029 50012 60020 70012 80020 90014 100038 110027 120021 
10027 20029 30026 40020 50013 6005 70022 80023 90032 100033 110026 120021 
10025 20017 30015 40013 50011 6005 70033 80026 90026 100036 110027 120023 
10025 20027 3006 40014 50017 60015 70037 80023 90021 100035 110032 120021 
10029 20021 30030 40019 50014 60038 70027 80014 90030 100039 110027 120019 
10026 2004 3005 40015 50014 6008 70016 8001 90023 100036 110027 120018 
10027 2003 30033 40012 50015 60020 70026 80015 90026 100034 110024 120016 
10025 20021 30013 40011 50015 60024 70034 80012 90028 100035 110030 120019 
10022 20022 30030 40031 50012 60025 70010 80020 90033 100034 110025 120021 
10025 20026 3009 40022 50012 60038 7009 80026 9002 100036 110024 120023 
10028 2004 30034 40019 50011 60012 70013 80021 90017 100039 110026 120014 
10027 2001 30028 40024 50014 60011 70026 80013 90026 100037 110026 120014 
10028 20028 30028 40011 50016 6002 70034 8005 9004 100037 110026 120015 
10028 20017 3006 40019 50015 60010 70012 80010 90023 100038 110026 120019 
10026 20021 30017 40026 50013 60013 70039 8004 90023 100038 110028 120014 
10023 20030 30018 40014 50012 60037 7003 8003 90022 100035 110030 120014 
10024 20024 30029 40017 50012 60025 7009 8002 90032 100038 110030 120020 
10027 2008 30023 4002 50014 60022 70020 80025 90016 100038 110027 120013 
10024 20024 30012 40030 50011 6004 7007 80022 90030 100035 110025 120023 
10024 20013 3009 40031 50016 6009 70019 80014 90030 100033 110032 120022 
10028 2005 3002 40029 50010 6004 7002 80022 90012 100037 110031 120014 
10029 2003 3005 4009 50013 60010 70012 80023 9001 100037 110029 120018 
10025 20022 30033 40016 50012 60010 70010 80027 9004 100039 110029 120021 
10026 20011 30013 40023 50015 60034 70034 80020 9007 100033 110028 120021 
10029 20031 30010 40013 50013 60022 70019 80029 90029 100035 110031 120017 
10023 2009 30015 40030 50017 60026 70035 80027 90026 100034 110027 120013 
10026 20027 30016 40032 50012 60014 70019 80020 9005 100039 110025 120022 
10022 2002 30017 40016 50016 60014 70022 8006 90024 100034 110029 120023 
10025 2002 3002 40024 50011 60010 70017 80012 9007 100039 110031 120017 
10028 20020 30033 40028 50014 60014 7001 80010 90030 100036 110027 120015 
10026 20023 3005 4006 50012 60024 70020 80018 9003 100038 110026 120014 
10023 20024 30032 4009 50015 60030 70011 8006 9001 100039 110029 120013 
10023 20024 30027 40014 50011 60015 70028 80021 90022 100039 110026 120022 
10022 20027 30026 40031 50012 60023 70035 80026 90018 100038 110027 120014 
10026 2006 3008 40025 50016 60016 70014 8006 90014 100037 110026 120015 
10022 20024 30028 4006 50012 60016 70019 80012 90024 100035 110029 120018 
10023 20028 30030 40020 50013 60038 70013 80020 90026 100036 110025 120023 
10026 20014 3001 40013 50015 60013 70011 8002 90031 100038 110032 120017 
10027 20016 30028 40013 50015 60024 70036 80016 90015 100038 110030 120018 
10022 20015 3009 4005 50011 60014 7006 8004 90016 100033 110029 120024 
10027 2005 30025 40028 50010 6005 70036 80029 90015 100036 110030 120020 
10026 20019 30026 4005 50010 6006 70013 8005 90019 100037 110030 120015 
10028 20024 30030 40022 50014 6001 7009 80024 9002 100038 110026 120014 
10028 20016 30016 40029 50015 60022 70020 8005 9006 100038 110028 120013 
10025 20029 3006 40015 50014 60014 70034 80027 90014 100037 110027 120021 
10028 20012 3007 40010 50012 60029 70027 8001 90032 100034 110029 120017 
10023 20031 30031 4002 50013 60013 70010 80030 90027 100034 110027 120015 
10024 20011 30027 40010 50011 60015 70016 80016 9005 100038 110028 120015 
10028 20019 30033 40014 50013 60012 70033 8003 90025 100034 110028 120013 
10027 20019 30011 4006 50016 6004 7006 8009 90028 100037 110027 120020 
10024 20011 30014 40017 50016 60016 70035 80030 9003 100039 110025 120012 
10027 20026 30028 40021 50013 6001 70035 8006 90029 100033 110030 120014 
10023 20028 3005 40029 50015 6005 70011 80030 90015 100036 110029 120018 
10025 20010 3006 4008 50010 60010 7002 80014 90026 100037 110028 120018 
10022 20030 30019 4009 50013 6008 70011 8009 90021 100038 110031 120018 
10024 20022 30015 4004 50013 6009 7001 80027 90022 100039 110027 120020 
10024 20019 3008 40029 50012 60012 70021 80016 90031 100039 110031 120021 
10024 20029 3001 4005 50014 6006 70017 8007 90022 100036 110030 120020 
10025 2005 3004 40017 50010 60016 70021 8008 90026 100036 110028 120021 
10023 20022 30029 40029 50013 60033 70020 8001 90016 100035 110030 120015 
10022 20027 3007 40027 50013 60024 7008 80022 90017 100035 110033 120023 
10028 20012 30033 4008 50012 6008 70033 80010 9004 100039 110030 120022 
10024 20023 30032 40010 50013 60022 70020 8009 90021 100036 110028 120016 
10026 20019 3002 4001 50012 6005 70020 8005 90032 100036 110031 120013 
10027 20012 3006 40014 50012 60014 70035 80027 90022 100037 110029 120016 
10028 20021 30012 40026 50016 60039 70014 80025 90019 100038 110025 120015 
10026 20011 30014 40013 5009 60015 70011 80015 9006 100036 110031 120020 
10022 20013 30031 40013 50012 6007 7004 8002 90024 100036 110028 120015 
10027 2004 3009 40019 50013 6006 70012 80013 90027 100034 110029 120014 
10024 20030 30013 40013 50014 6004 7002 80019 90024 100033 110027 120017 
10027 20018 30011 40021 50010 6003 70012 80015 90032 100037 110030 120016 
10030 20024 30032 4007 50018 60035 7005 8004 90028 100033 110034 120025 
10030 20018 30032 4008 50018 60038 7002 80028 9004 100031 110030 120024 
10030 20025 30026 4003 50016 60013 7001 8003 9003 100031 110032 120024 
10029 2006 30017 4001 50019 60017 70028 80025 9009 100034 110031 120026 
